,ID,Time Spent,Total Questions,Total Helps,Average Time Spent,Percentile Total Time Rank,Percentile Average Time Rank
360,2333104726,1186.68,20,1,59.334,0.5219155844155844,0.15746753246753248
361,2333104823,1198.78,13,0,92.213846,0.8741883116883117,0.7256493506493507
362,2333105013,1180.8,19,0,62.147368,0.4354707792207792,0.25487012987012986
363,2333105315,1167.497,11,0,106.136091,0.29707792207792205,0.8352272727272727
364,2333105579,1096.536,9,0,121.837333,0.09902597402597403,0.9342532467532467
365,2333106010,1190.603,16,0,74.412688,0.6055194805194806,0.3977272727272727
366,2333106354,1193.824,13,0,91.832615,0.6753246753246753,0.6891233766233766
367,2333107628,1098.324,20,0,54.9162,0.10064935064935066,0.07792207792207792
368,2333107768,1190.633,17,0,70.037235,0.6071428571428571,0.336038961038961
369,2333108829,1199.153,13,0,92.242538,0.9066558441558441,0.734577922077922
370,2333109001,761.397,20,0,38.06985,0.015422077922077922,0.013798701298701298
371,2333109451,1151.08,14,0,82.22,0.19805194805194806,0.523538961038961
372,2333109663,1199.456,13,0,92.265846,0.939935064935065,0.7410714285714286
373,2333109761,1169.796,14,0,83.556857,0.31412337662337664,0.5454545454545454
374,2333110858,905.84,20,0,45.292,0.02922077922077922,0.026785714285714284
375,2333111293,1175.97,11,0,106.906364,0.38189935064935066,0.8400974025974026
376,2333111366,1189.536,16,0,74.346,0.5811688311688312,0.3952922077922078
377,2333111455,1175.97,19,0,61.893158,0.38189935064935066,0.25
378,2333111790,1107.97,20,0,55.3985,0.10957792207792208,0.0836038961038961
379,2333111986,1196.867,14,0,85.4905,0.7771915584415584,0.609577922077922
380,2333112397,1199.156,15,0,79.943733,0.9082792207792207,0.5040584415584416
381,2333112745,1190.903,16,0,74.431438,0.6128246753246753,0.39935064935064934
382,2333112907,1171.864,19,0,61.677053,0.336038961038961,0.24431818181818182
383,2333112931,1192.39,17,0,70.140588,0.6452922077922078,0.338474025974026
384,2333113245,1162.743,16,0,72.671438,0.26461038961038963,0.362012987012987
385,2333113334,1199.203,13,0,92.246385,0.9147727272727273,0.737012987012987
386,2333114021,1179.897,12,0,98.32475,0.4237012987012987,0.7881493506493507
387,2333114101,1199.88,20,0,59.994,0.9825487012987013,0.2252435064935065
388,2333114438,1199.476,13,0,92.267385,0.9415584415584416,0.7418831168831169
389,2333115043,1199.83,12,0,99.985833,0.9788961038961039,0.8181818181818182
390,2333115558,1172.984,11,0,106.634909,0.3465909090909091,0.8376623376623377
391,2333115825,1176.137,10,0,117.6137,0.3847402597402597,0.898538961038961
392,2333115884,1199.103,20,0,59.95515,0.900974025974026,0.21022727272727273
393,2333116040,1181.334,17,0,69.490235,0.44237012987012986,0.32792207792207795
394,2333116236,1184.994,14,0,84.642429,0.4902597402597403,0.5689935064935064
395,2333116333,1093.94,16,0,68.37125,0.09659090909090909,0.3181818181818182
396,2333116392,1183.42,20,0,59.171,0.46834415584415584,0.14935064935064934
397,2333116660,1199.977,14,0,85.712643,0.9951298701298701,0.6461038961038961
398,2333117836,1199.124,15,0,79.9416,0.9034090909090909,0.5032467532467533
399,2333118026,1176.006,13,0,90.462,0.38392857142857145,0.6599025974025974
400,2333118522,1111.464,20,0,55.5732,0.11525974025974026,0.08685064935064934
401,2333118620,1199.874,14,0,85.705286,0.9813311688311688,0.6436688311688312
402,2333118964,1169.33,16,0,73.083125,0.30762987012987014,0.36607142857142855
403,2333119120,1191.694,20,0,59.5847,0.6306818181818182,0.1737012987012987
404,2333119413,1177.997,20,0,58.89985,0.39935064935064934,0.1387987012987013
405,2333119634,1183.343,16,0,73.958938,0.4667207792207792,0.3806818181818182
406,2333119812,1176.444,12,0,98.037,0.3887987012987013,0.7849025974025974
407,2333119979,1190.576,16,0,74.411,0.6030844155844156,0.3969155844155844
408,2333120071,1173.966,19,0,61.787684,0.3555194805194805,0.24594155844155843
409,2333120721,1102.87,20,0,55.1435,0.10551948051948051,0.08035714285714286
410,2333120837,1166.223,19,0,61.380158,0.286525974025974,0.2418831168831169
411,2333121108,1185.183,16,0,74.073938,0.4935064935064935,0.38555194805194803
412,2333121779,1170.88,18,0,65.048889,0.32305194805194803,0.288961038961039
413,2333121850,1198.54,15,0,79.902667,0.851461038961039,0.5008116883116883
414,2333121949,1183.31,16,0,73.956875,0.4659090909090909,0.37987012987012986
415,2333122015,1198.58,13,0,92.198462,0.8563311688311688,0.7215909090909091
416,2333122465,1195.44,13,0,91.956923,0.7362012987012987,0.6988636363636364
417,2333122520,1078.833,10,0,107.8833,0.0836038961038961,0.849025974025974
418,2333122619,1186.233,13,0,91.248692,0.5121753246753247,0.674512987012987
419,2333122651,1185.2,16,0,74.075,0.49512987012987014,0.38636363636363635
420,2333122805,1175.077,14,0,83.934071,0.3676948051948052,0.5527597402597403
421,2333123305,1174.257,19,0,61.803,0.3587662337662338,0.24756493506493507
422,2333123399,1191.817,16,0,74.488562,0.6331168831168831,0.40016233766233766
423,2333123551,1180.21,15,0,78.680667,0.4277597402597403,0.4496753246753247
424,2333123909,1184.167,20,0,59.20835,0.476461038961039,0.15097402597402598
425,2333123992,1197.263,20,0,59.86315,0.796672077922078,0.19602272727272727
426,2333124166,1195.03,10,0,119.503,0.7175324675324676,0.9123376623376623
427,2333124409,1179.42,14,0,84.244286,0.41883116883116883,0.5584415584415584
428,2333125359,1198.727,13,0,92.209769,0.8693181818181818,0.7248376623376623
429,2333126002,744.306,20,0,37.2153,0.012987012987012988,0.011363636363636364
430,2333126380,1193.737,9,1,132.637444,0.672077922077922,0.9561688311688312
431,2333126444,1160.783,14,0,82.913071,0.25243506493506496,0.5332792207792207
432,2333127050,1155.81,16,0,72.238125,0.2224025974025974,0.35795454545454547
433,2333127483,1199.364,13,0,92.258769,0.9318181818181818,0.7386363636363636
434,2333127637,1194.45,13,0,91.880769,0.7012987012987013,0.6923701298701299
435,2333128170,1172.124,15,0,78.1416,0.3392857142857143,0.43993506493506496
436,2333128935,1198.777,19,0,63.093526,0.8733766233766234,0.28084415584415584
437,2333129346,1188.184,20,0,59.4092,0.5592532467532467,0.16152597402597402
438,2333129451,1199.99,20,0,59.9995,0.9979707792207793,0.23214285714285715
439,2333129541,1188.303,16,0,74.268938,0.5608766233766234,0.3944805194805195
440,2333129630,1195.756,11,0,108.705091,0.75,0.8717532467532467
441,2333129681,1181.666,13,0,90.897385,0.44642857142857145,0.6663961038961039
442,2333129788,947.193,20,0,47.35965,0.03571428571428571,0.032467532467532464
443,2333129982,1197.02,15,0,79.801333,0.7832792207792207,0.49188311688311687
444,2333130034,993.917,20,0,49.69585,0.05113636363636364,0.04788961038961039
445,2333130042,1199.54,14,0,85.681429,0.950487012987013,0.6375811688311688
446,2333130140,1197.09,19,0,63.004737,0.7881493506493507,0.27435064935064934
447,2333130727,1198.846,20,0,59.9423,0.8782467532467533,0.2069805194805195
448,2333130972,810.53,20,0,40.5265,0.017857142857142856,0.015422077922077922
449,2333131286,1196.297,16,1,74.768562,0.7556818181818182,0.4090909090909091
450,2333131472,1192.81,20,0,59.6405,0.6550324675324676,0.17613636363636365
451,2333131821,1199.54,20,0,59.977,0.950487012987013,0.21834415584415584
452,2333131987,1165.497,10,0,116.5497,0.28165584415584416,0.8928571428571429
453,2333132339,1178.93,16,0,73.683125,0.411525974025974,0.3741883116883117
454,2333132517,1196.537,19,1,62.975632,0.762987012987013,0.2719155844155844
455,2333132584,1189.273,20,0,59.46365,0.5771103896103896,0.16558441558441558
456,2333132614,1174.937,13,0,90.379769,0.36607142857142855,0.6590909090909091
457,2333133114,1181.543,20,0,59.07715,0.4439935064935065,0.1444805194805195
458,2333133963,1195.037,9,0,132.781889,0.7183441558441559,0.9577922077922078
459,2333134374,1185.743,14,0,84.695929,0.5032467532467533,0.5698051948051948
460,2333134463,1199.967,20,0,59.99835,0.9931006493506493,0.2305194805194805
461,2333134625,1194.2,20,0,59.71,0.6891233766233766,0.18019480519480519
462,2333135061,1162.466,13,0,89.420462,0.2621753246753247,0.6525974025974026
463,2333135401,1166.136,17,0,68.596235,0.2857142857142857,0.3189935064935065
464,2333135508,1168.14,14,0,83.438571,0.30194805194805197,0.5438311688311688
465,2333135567,1199.79,11,0,109.071818,0.9744318181818182,0.8839285714285714
466,2333137012,1191.03,15,0,79.402,0.614448051948052,0.4707792207792208
467,2333137110,1169.724,20,0,58.4862,0.3133116883116883,0.12581168831168832
468,2333137799,1199.713,10,0,119.9713,0.963474025974026,0.9285714285714286
469,2333140340,1187.01,10,0,118.701,0.5308441558441559,0.9042207792207793
470,2333140447,1187.49,20,0,59.3745,0.5438311688311688,0.1599025974025974
471,2333140692,837.677,20,0,41.88385,0.021915584415584416,0.01948051948051948
472,2333141451,1187.38,15,0,79.158667,0.5397727272727273,0.461038961038961
473,2333141532,1128.85,19,0,59.413158,0.14123376623376624,0.16233766233766234
474,2333141737,1171.69,14,0,83.692143,0.33116883116883117,0.5487012987012987
475,2333142148,1199.176,14,0,85.655429,0.9107142857142857,0.6290584415584416
476,2333142393,1196.377,13,0,92.029,0.7597402597402597,0.702922077922078
477,2333143071,967.753,20,0,48.38765,0.041396103896103896,0.03896103896103896
478,2333143322,1177.623,17,0,69.271941,0.3969155844155844,0.32305194805194803
479,2333143420,1193.13,16,0,74.570625,0.6607142857142857,0.4034090909090909
480,2333143527,1187.86,15,0,79.190667,0.5535714285714286,0.46266233766233766
481,2333143675,1150.587,16,0,71.911688,0.1956168831168831,0.3555194805194805
482,2333144370,1163.506,20,0,58.1753,0.26866883116883117,0.11931818181818182
483,2333144523,1196.276,15,0,79.751733,0.7548701298701299,0.48863636363636365
484,2333144591,978.15,20,0,48.9075,0.044642857142857144,0.04220779220779221
485,2333144671,1194.64,20,0,59.732,0.7061688311688312,0.18344155844155843
486,2333144841,1194.83,13,0,91.91,0.713474025974026,0.6948051948051948
487,2333144973,1191.67,13,0,91.666923,0.6290584415584416,0.6842532467532467
488,2333145791,890.3,20,0,44.515,0.026785714285714284,0.024350649350649352
489,2333146313,1185.886,12,1,98.823833,0.5040584415584416,0.7930194805194806
490,2333146739,1019.334,10,0,101.9334,0.05519480519480519,0.823051948051948
491,2333146810,1063.827,20,0,53.19135,0.07305194805194805,0.06412337662337662
492,2333146917,1199.534,16,0,74.970875,0.9488636363636364,0.4155844155844156
493,2333146984,1185.55,13,0,91.196154,0.5008116883116883,0.6728896103896104
494,2333147018,894.774,20,0,44.7387,0.027597402597402596,0.025162337662337664
495,2333147328,1038.616,7,1,148.373714,0.060064935064935064,0.9780844155844156
496,2333147573,1192.307,16,0,74.519188,0.6428571428571429,0.4025974025974026
497,2333147671,1199.163,12,0,99.93025,0.9090909090909091,0.8165584415584416
498,2333147832,1197.943,10,0,119.7943,0.825487012987013,0.9180194805194806
499,2333148260,1198.553,10,0,119.8553,0.8530844155844156,0.9204545454545454
500,2333148511,1187.613,14,0,84.8295,0.547077922077922,0.575487012987013
501,2333149461,1199.633,20,0,59.98165,0.9569805194805194,0.2215909090909091
502,2333149541,1196.863,11,0,108.805727,0.775974025974026,0.8741883116883117
503,2333150817,1018.237,20,0,50.91185,0.05438311688311688,0.05113636363636364
504,2333150990,1193.177,17,0,70.186882,0.6623376623376623,0.3409090909090909
505,2333151155,1110.817,20,0,55.54085,0.11444805194805195,0.08603896103896104
506,2333151341,1196.85,19,0,62.992105,0.7751623376623377,0.273538961038961
507,2333151503,1179.317,19,0,62.069316,0.4172077922077922,0.25243506493506496
508,2333151759,1162.337,16,0,72.646062,0.26055194805194803,0.3612012987012987
509,2333152194,1199.69,19,0,63.141579,0.9602272727272727,0.2832792207792208
510,2333152445,1163.8,16,0,72.7375,0.2702922077922078,0.3628246753246753
511,2333152763,1191.707,15,0,79.447133,0.6314935064935064,0.4732142857142857
512,2333152895,1156.71,15,0,77.114,0.22605519480519481,0.4253246753246753
513,2333152950,1146.95,13,0,88.226923,0.18019480519480519,0.6477272727272727
514,2333153042,1147.983,14,0,81.998786,0.18506493506493507,0.5194805194805194
515,2333153387,1197.786,15,0,79.8524,0.8181818181818182,0.49594155844155846
516,2333154081,1152.477,20,0,57.62385,0.2086038961038961,0.11282467532467533
517,2333154405,1161.026,14,0,82.930429,0.25405844155844154,0.5349025974025974
518,2333154642,1172.823,19,0,61.727526,0.34415584415584416,0.24512987012987014
519,2333156092,1198.964,9,0,133.218222,0.8912337662337663,0.963474025974026
520,2333156246,1187.6,10,0,118.76,0.5454545454545454,0.9066558441558441
521,2333156785,1197.884,19,0,63.046526,0.8238636363636364,0.2775974025974026
522,2333157137,1199.833,14,0,85.702357,0.9797077922077922,0.6428571428571429
523,2333157145,1118.69,20,0,55.9345,0.12337662337662338,0.09009740259740259
524,2333157226,1187.443,11,0,107.949364,0.5422077922077922,0.8530844155844156
525,2333158044,1184.984,15,1,78.998933,0.48944805194805197,0.45454545454545453
526,2333158320,1154.974,17,0,67.939647,0.21996753246753248,0.31655844155844154
527,2333158397,1167.133,14,0,83.366643,0.29383116883116883,0.5413961038961039
528,2333159083,1199.53,14,0,85.680714,0.9476461038961039,0.6363636363636364
529,2333159687,1195.277,16,0,74.704812,0.7297077922077922,0.4082792207792208
530,2333160197,1199.747,10,0,119.9747,0.9691558441558441,0.9310064935064936
531,2333160464,1186.99,18,0,65.943889,0.5300324675324676,0.2962662337662338
532,2333160782,1191.25,18,0,66.180556,0.619724025974026,0.30194805194805197
533,2333161134,1127.227,15,0,75.148467,0.13636363636363635,0.4180194805194805
534,2333161215,1160.5,12,0,96.708333,0.2508116883116883,0.7711038961038961
535,2333161975,1196.563,13,0,92.043308,0.7637987012987013,0.7037337662337663
536,2333162076,1192.396,20,0,59.6198,0.6461038961038961,0.17532467532467533
537,2333162661,251.497,20,0,12.57485,0.003246753246753247,0.003246753246753247
538,2333163005,1172.236,20,0,58.6118,0.3409090909090909,0.13068181818181818
539,2333163269,1169.804,14,0,83.557429,0.31493506493506496,0.5462662337662337
540,2333163421,1190.457,20,0,59.52285,0.599025974025974,0.17045454545454544
541,2333163528,1194.914,19,0,62.890211,0.7167207792207793,0.2694805194805195
542,2333164613,1179.39,9,0,131.043333,0.4180194805194805,0.950487012987013
543,2333165393,1093.08,12,0,91.09,0.09496753246753246,0.6696428571428571
544,2333165903,1190.73,13,0,91.594615,0.609577922077922,0.6826298701298701
545,2333166152,1088.564,20,0,54.4282,0.08928571428571429,0.07305194805194805
546,2333166314,1171.27,17,0,68.898235,0.3262987012987013,0.32142857142857145
547,2333166691,1175.294,9,0,130.588222,0.37256493506493504,0.948051948051948
548,2333166993,1193.236,20,0,59.6618,0.6663961038961039,0.17775974025974026
549,2333167256,1198.85,13,0,92.219231,0.8798701298701299,0.7272727272727273
550,2333168198,1181.78,20,0,59.089,0.44805194805194803,0.1452922077922078
551,2333168368,1199.437,13,0,92.264385,0.9375,0.739448051948052
552,2333168384,1154.667,12,0,96.22225,0.21915584415584416,0.7621753246753247
553,2333169143,1198.67,13,0,92.205385,0.8652597402597403,0.7232142857142857
554,2333169640,1194.57,20,0,59.7285,0.7037337662337663,0.18181818181818182
555,2333169801,1091.976,20,0,54.5988,0.09334415584415584,0.07467532467532467
556,2333170338,1178.183,16,0,73.636438,0.4025974025974026,0.37337662337662336
557,2333170494,1144.954,17,0,67.350235,0.17775974025974026,0.3157467532467532
558,2333170834,1137.867,12,0,94.82225,0.16233766233766234,0.7540584415584416
559,2333171181,1199.19,14,0,85.656429,0.9131493506493507,0.6298701298701299
560,2333171270,1192.967,20,0,59.64835,0.6566558441558441,0.17694805194805194
561,2333171342,1187.41,16,0,74.213125,0.5413961038961039,0.39366883116883117
562,2333171598,497.58,20,0,24.879,0.007305194805194805,0.007305194805194805
563,2333171971,1198.59,20,0,59.9295,0.8575487012987013,0.20292207792207792
564,2333172446,1132.83,15,0,75.522,0.15178571428571427,0.41883116883116883
565,2333172471,1176.193,12,0,98.016083,0.38555194805194803,0.7840909090909091
566,2333172578,1164.456,19,0,61.287158,0.27516233766233766,0.24107142857142858
567,2333172632,1199.79,18,0,66.655,0.9744318181818182,0.3133116883116883
568,2333172721,1039.147,20,0,51.95735,0.060876623376623376,0.056006493506493504
569,2333173060,1169.91,12,0,97.4925,0.3157467532467532,0.7775974025974026
570,2333174767,815.9,20,0,40.795,0.01948051948051948,0.017045454545454544
571,2333175534,1198.603,12,1,99.883583,0.8599837662337663,0.814935064935065
572,2333175704,884.42,20,0,44.221,0.025974025974025976,0.02353896103896104
573,2333175925,1186.15,14,0,84.725,0.510551948051948,0.5722402597402597
574,2333176221,1169.93,20,0,58.4965,0.31655844155844154,0.1266233766233766
575,2333176379,1178.027,10,0,117.8027,0.40016233766233766,0.9001623376623377
576,2333176417,1070.377,20,0,53.51885,0.0762987012987013,0.06737012987012987
577,2333177227,1152.82,11,0,104.801818,0.20941558441558442,0.8287337662337663
578,2333177561,1197.177,20,0,59.85885,0.7913961038961039,0.19480519480519481
579,2333177723,1198.62,13,0,92.201538,0.8632305194805194,0.7224025974025974
580,2333177910,1198.75,16,0,74.921875,0.8717532467532467,0.41233766233766234
581,2333178070,1195.437,20,0,59.77185,0.7353896103896104,0.1875
582,2333178096,1193.21,11,0,108.473636,0.6647727272727273,0.862012987012987
583,2333178452,1027.147,20,0,51.35735,0.05844155844155844,0.05438311688311688
584,2333178754,1163.837,10,0,116.3837,0.2711038961038961,0.8912337662337663
585,2333179262,1192.05,16,1,74.503125,0.637987012987013,0.400974025974026
586,2333180201,1136.983,20,0,56.84915,0.1590909090909091,0.10470779220779221
587,2333180309,1193.173,10,0,119.3173,0.661525974025974,0.9090909090909091
588,2333181569,1172.46,13,0,90.189231,0.3425324675324675,0.6574675324675324
589,2333181691,1199.933,14,0,85.7095,0.9910714285714286,0.6452922077922078
590,2333181755,1188.58,15,0,79.238667,0.5665584415584416,0.4650974025974026
591,2333182093,1146.983,20,0,57.34915,0.1810064935064935,0.10795454545454546
592,2333182158,1193.55,16,0,74.596875,0.6696428571428571,0.4042207792207792
593,2333182506,1198.664,11,0,108.969455,0.864448051948052,0.8806818181818182
594,2333182689,1178.383,8,0,147.297875,0.4050324675324675,0.9756493506493507
595,2333182786,1162.53,12,0,96.8775,0.2637987012987013,0.7727272727272727
596,2333183103,1195.543,11,0,108.685727,0.7402597402597403,0.8701298701298701
597,2333183731,1190.263,14,0,85.018786,0.5933441558441559,0.5819805194805194
598,2333183880,1176.42,19,0,61.916842,0.387987012987013,0.2508116883116883
599,2333184339,923.893,20,0,46.19465,0.03165584415584415,0.028409090909090908
600,2333184894,1159.764,11,0,105.433091,0.24431818181818182,0.8295454545454546
601,2333185041,1186.87,11,0,107.897273,0.5263798701298701,0.8502435064935064
602,2333185076,1185.026,5,0,237.0052,0.4926948051948052,0.9991883116883117
603,2333185327,1188.523,15,0,79.234867,0.564935064935065,0.4642857142857143
604,2333185998,1184.017,19,0,62.316684,0.47564935064935066,0.2597402597402597
605,2333186170,1198.283,17,0,70.487235,0.8433441558441559,0.3482142857142857
606,2333186340,1196.15,12,0,99.679167,0.7532467532467533,0.8108766233766234
607,2333186374,1196.87,10,0,119.687,0.7784090909090909,0.9155844155844156
608,2333187036,1174.45,13,0,90.342308,0.36038961038961037,0.6582792207792207
609,2333187460,1179.257,16,0,73.703562,0.4155844155844156,0.3758116883116883
610,2333189578,1186.394,20,0,59.3197,0.5162337662337663,0.15503246753246752
611,2333190100,1199.147,10,0,119.9147,0.9058441558441559,0.9253246753246753
612,2333190355,1199.063,13,0,92.235615,0.8993506493506493,0.7329545454545454
613,2333190436,1165.61,10,0,116.561,0.2832792207792208,0.8936688311688312
614,2333191653,1175.323,20,0,58.76615,0.37337662337662336,0.13555194805194806
615,2333191807,1092.3,20,0,54.615,0.09415584415584416,0.07548701298701299
616,2333192315,1098.85,20,0,54.9425,0.10308441558441558,0.07954545454545454
617,2333192561,1186.95,16,0,74.184375,0.5284090909090909,0.3912337662337662
618,2333192820,1180.097,14,0,84.292643,0.42694805194805197,0.5592532467532467
619,2333193079,1159.91,14,0,82.850714,0.24512987012987014,0.5324675324675324
620,2333193419,1191.45,15,0,79.43,0.6233766233766234,0.4724025974025974
621,2333193761,1175.93,19,0,61.891053,0.3806818181818182,0.24918831168831168
622,2333194601,1190.343,20,0,59.51715,0.5957792207792207,0.1680194805194805
623,2333194792,1196.66,13,0,92.050769,0.7670454545454546,0.7045454545454546
624,2333195748,1186.127,11,0,107.829727,0.5097402597402597,0.8482142857142857
625,2333195896,1129.906,20,0,56.4953,0.1461038961038961,0.09902597402597403
626,2333196094,1198.603,18,0,66.589056,0.8599837662337663,0.31006493506493504
627,2333197180,1114.894,14,0,79.635286,0.11931818181818182,0.48214285714285715
628,2333198437,1173.516,12,0,97.793,0.351461038961039,0.7808441558441559
629,2333198534,1175.563,9,0,130.618111,0.375,0.9488636363636364
630,2333198941,1196.767,12,0,99.730583,0.7727272727272727,0.8116883116883117
631,2333199042,1193.777,14,0,85.269786,0.674512987012987,0.5909090909090909
632,2333199298,1193.413,13,0,91.801,0.6672077922077922,0.6875
633,2333199638,1158.483,14,0,82.748786,0.237012987012987,0.5308441558441559
634,2333199883,1195.377,18,0,66.409833,0.7329545454545454,0.3060064935064935
635,2333200075,1186.32,17,0,69.783529,0.5137987012987013,0.33116883116883117
636,2333200571,1199.967,18,0,66.664833,0.9931006493506493,0.31412337662337664
637,2333200776,1191.57,14,0,85.112143,0.627435064935065,0.586038961038961
638,2333202469,1171.574,15,1,78.104933,0.3287337662337662,0.43506493506493504
639,2333202884,1169.297,16,0,73.081062,0.3068181818181818,0.3652597402597403
640,2333203414,1187.246,19,0,62.486632,0.5373376623376623,0.26055194805194803
641,2333203635,1192.65,15,0,79.51,0.650974025974026,0.476461038961039
642,2333203724,1148.016,16,0,71.751,0.1858766233766234,0.3538961038961039
643,2333204488,1137.523,15,0,75.834867,0.1599025974025974,0.42045454545454547
644,2333204577,1171.9,15,0,78.126667,0.33766233766233766,0.4383116883116883
645,2333204836,1195.717,20,0,59.78585,0.7467532467532467,0.18993506493506493
646,2333205018,1179.706,16,0,73.731625,0.4212662337662338,0.37662337662337664
647,2333205107,1187.023,12,0,98.918583,0.5316558441558441,0.7962662337662337
648,2333205352,1191.52,14,0,85.108571,0.6266233766233766,0.5852272727272727
649,2333205425,1199.254,20,1,59.9627,0.9212662337662337,0.21185064935064934
650,2333205859,1194.333,17,0,70.254882,0.6931818181818182,0.3417207792207792
651,2333206201,1137.65,10,0,113.765,0.16071428571428573,0.8871753246753247
652,2333206413,1183.193,11,0,107.563,0.463474025974026,0.8449675324675324
653,2333206553,1186.34,15,1,79.089333,0.5146103896103896,0.4577922077922078
654,2333207223,1178.753,14,0,84.196643,0.4099025974025974,0.5560064935064936
655,2333209005,1186.363,12,0,98.863583,0.515422077922078,0.7938311688311688
656,2333209251,1198.607,11,0,108.964273,0.8612012987012987,0.8798701298701299
657,2333209358,1121.326,12,0,93.443833,0.12824675324675325,0.7516233766233766
658,2333209447,1187.533,10,0,118.7533,0.5446428571428571,0.9058441558441559
659,2333209510,1199.323,10,0,119.9323,0.9285714285714286,0.9261363636363636
660,2333210003,1167.896,10,0,116.7896,0.3003246753246753,0.8944805194805194
661,2333210038,1198.59,14,0,85.613571,0.8575487012987013,0.6209415584415584
662,2333210364,1199.543,20,0,59.97715,0.9521103896103896,0.21915584415584416
663,2333210399,1190.033,20,0,59.50165,0.5892857142857143,0.1672077922077922
664,2333210453,1197.843,17,0,70.461353,0.8214285714285714,0.3474025974025974
665,2333210542,1199.687,16,0,74.980438,0.9594155844155844,0.4163961038961039
666,2333210640,1197.8,15,0,79.853333,0.8198051948051948,0.4967532467532468
667,2333210712,1161.173,13,0,89.321,0.2556818181818182,0.650974025974026
668,2333210739,1091.21,20,0,54.5605,0.09253246753246754,0.07386363636363637
669,2333210895,1187.68,12,0,98.973333,0.549512987012987,0.797077922077922
670,2333210950,1195.26,11,0,108.66,0.7276785714285714,0.8693181818181818
671,2333211093,1173.28,15,0,78.218667,0.34983766233766234,0.4407467532467532
672,2333211239,1096.13,11,0,99.648182,0.09821428571428571,0.810064935064935
673,2333211301,1134.79,14,0,81.056429,0.15584415584415584,0.5137987012987013
674,2333211395,1132.72,20,0,56.636,0.15097402597402598,0.10146103896103896
675,2333212154,1197.61,14,0,85.543571,0.8076298701298701,0.6136363636363636
676,2333212421,719.42,5,0,143.884,0.00974025974025974,0.9707792207792207
677,2333213029,966.477,20,0,48.32385,0.040584415584415584,0.03814935064935065
678,2333213347,1129.593,11,0,102.690273,0.14366883116883117,0.825487012987013
679,2333214335,1052.513,9,0,116.945889,0.0633116883116883,0.8952922077922078
680,2333214441,1170.874,18,0,65.048556,0.3222402597402597,0.28814935064935066
681,2333214637,1189.997,18,0,66.110944,0.588474025974026,0.2987012987012987
682,2333214971,1191.676,14,0,85.119714,0.6298701298701299,0.5868506493506493
683,2333215234,1091.146,11,0,99.195091,0.09172077922077922,0.8003246753246753
684,2333215285,1181.183,19,0,62.167526,0.4407467532467532,0.2573051948051948
685,2333215587,1189.476,18,0,66.082,0.5795454545454546,0.29788961038961037
686,2333215731,1186.2,20,0,59.31,0.5113636363636364,0.15422077922077923
687,2333215749,1131.49,20,0,56.5745,0.14853896103896103,0.10064935064935066
688,2333216371,1182.017,10,0,118.2017,0.4512987012987013,0.9017857142857143
689,2333216427,1178.584,19,0,62.030737,0.40665584415584416,0.25162337662337664
690,2333216516,1173.073,16,0,73.317062,0.3474025974025974,0.3693181818181818
691,2333216583,1192.71,19,0,62.774211,0.6517857142857143,0.26704545454545453
692,2333217024,1197.314,14,0,85.522429,0.799512987012987,0.6128246753246753
693,2333217083,1175.233,15,0,78.348867,0.3717532467532468,0.4431818181818182
694,2333217458,1187.047,13,0,91.311308,0.5332792207792207,0.6761363636363636
695,2333217687,1179.096,15,0,78.6064,0.4147727272727273,0.4472402597402597
696,2333218403,1198.767,20,0,59.93835,0.872564935064935,0.20373376623376624
697,2333219159,933.87,20,0,46.6935,0.03409090909090909,0.030844155844155844
698,2333219418,1169.147,20,0,58.45735,0.3051948051948052,0.12337662337662338
699,2333219566,1189.05,11,0,108.095455,0.5746753246753247,0.8547077922077922
700,2333219914,1198.254,16,0,74.890875,0.8417207792207793,0.411525974025974
701,2333220254,1140.543,14,0,81.467357,0.17207792207792208,0.5186688311688312
702,2333220564,1116.067,15,0,74.404467,0.12012987012987013,0.3961038961038961
703,2333220858,1191.396,12,0,99.283,0.622564935064935,0.8060064935064936
704,2333221013,1131.847,19,0,59.570895,0.14935064935064934,0.1728896103896104
705,2333221200,1193.57,19,1,62.819474,0.6704545454545454,0.26785714285714285
706,2333221951,1107.137,19,0,58.270368,0.10876623376623376,0.12094155844155845
707,2333222206,1190.44,15,0,79.362667,0.5974025974025974,0.4699675324675325
708,2333222711,1192.747,14,0,85.196214,0.6534090909090909,0.5892857142857143
709,2333222800,1170.683,16,0,73.167688,0.32142857142857145,0.36688311688311687
710,2333223318,1175.82,11,0,106.892727,0.37905844155844154,0.8392857142857143
711,2333223393,1195.063,17,1,70.297824,0.7199675324675324,0.34334415584415584
712,2333223563,1113.557,20,0,55.67785,0.1176948051948052,0.08847402597402597
713,2333223741,1198.703,12,0,99.891917,0.8685064935064936,0.8157467532467533
714,2333225353,1195.176,16,0,74.6985,0.7248376623376623,0.40665584415584416
715,2333225451,1055.09,20,0,52.7545,0.06655844155844155,0.05925324675324675
716,2333225493,1198.966,17,0,70.527412,0.8924512987012987,0.34983766233766234
717,2333225531,1160.067,12,0,96.67225,0.24675324675324675,0.7694805194805194
718,2333225736,1188.16,17,0,69.891765,0.5584415584415584,0.3319805194805195
719,2333226309,1199.973,20,0,59.99865,0.9943181818181818,0.23133116883116883
720,2333226481,1161.78,20,0,58.089,0.25811688311688313,0.1185064935064935
